now loading configs:  2024-11-10 19:40:42
10000
['mg', {'a1': 1, 'G_k': 43.19095477386934, 'G_theta': 3.33301678615976e-05}]
(100,) 100
Epoch 1/50

  1/500 [..............................] - ETA: 29:04 - loss: 4.6096 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 26s - loss: 4.6495 - accuracy: 0.0000e+00  
  3/500 [..............................] - ETA: 26s - loss: 4.7017 - accuracy: 0.0000e+00
  4/500 [..............................] - ETA: 27s - loss: 4.7344 - accuracy: 0.0000e+00
  5/500 [..............................] - ETA: 32s - loss: 4.7404 - accuracy: 0.0000e+00
  7/500 [..............................] - ETA: 28s - loss: 4.6935 - accuracy: 0.0000e+00
  8/500 [..............................] - ETA: 28s - loss: 4.5591 - accuracy: 0.0625    
  9/500 [..............................] - ETA: 33s - loss: 4.6524 - accuracy: 0.0556
 10/500 [..............................] - ETA: 34s - loss: 4.6072 - accuracy: 0.0500
 11/500 [..............................] - ETA: 33s - loss: 4.5949 - accuracy: 0.0455
 12/500 [..............................] - ETA: 37s - loss: 4.5900 - accuracy: 0.0417
 13/500 [..............................] - ETA: 39s - loss: 4.6181 - accuracy: 0.0385
 14/500 [..............................] - ETA: 40s - loss: 4.6160 - accuracy: 0.0357
 15/500 [..............................] - ETA: 39s - loss: 4.6066 - accuracy: 0.0333
 17/500 [>.............................] - ETA: 37s - loss: 4.5980 - accuracy: 0.0294
 19/500 [>.............................] - ETA: 34s - loss: 4.6348 - accuracy: 0.0263
 21/500 [>.............................] - ETA: 32s - loss: 4.6395 - accuracy: 0.0238
 23/500 [>.............................] - ETA: 34s - loss: 4.6794 - accuracy: 0.0217
 25/500 [>.............................] - ETA: 33s - loss: 4.6782 - accuracy: 0.0200
 27/500 [>.............................] - ETA: 31s - loss: 4.6860 - accuracy: 0.0185
 29/500 [>.............................] - ETA: 30s - loss: 4.7091 - accuracy: 0.0172
 30/500 [>.............................] - ETA: 30s - loss: 4.6915 - accuracy: 0.0167
 31/500 [>.............................] - ETA: 30s - loss: 4.6940 - accuracy: 0.0161
 33/500 [>.............................] - ETA: 30s - loss: 4.6993 - accuracy: 0.0152
 34/500 [=>............................] - ETA: 30s - loss: 4.6733 - accuracy: 0.0147
 36/500 [=>............................] - ETA: 29s - loss: 4.6745 - accuracy: 0.0139
 38/500 [=>............................] - ETA: 28s - loss: 4.6624 - accuracy: 0.0132
 40/500 [=>............................] - ETA: 27s - loss: 4.6739 - accuracy: 0.0125
 42/500 [=>............................] - ETA: 26s - loss: 4.7070 - accuracy: 0.0119
 44/500 [=>............................] - ETA: 26s - loss: 4.7021 - accuracy: 0.0114
 46/500 [=>............................] - ETA: 26s - loss: 4.7121 - accuracy: 0.0109
 48/500 [=>............................] - ETA: 27s - loss: 4.7275 - accuracy: 0.0104
 52/500 [==>...........................] - ETA: 25s - loss: 4.7097 - accuracy: 0.0096
 54/500 [==>...........................] - ETA: 24s - loss: 4.7286 - accuracy: 0.0093
 56/500 [==>...........................] - ETA: 24s - loss: 4.7334 - accuracy: 0.0089
 57/500 [==>...........................] - ETA: 24s - loss: 4.7180 - accuracy: 0.0088
 59/500 [==>...........................] - ETA: 24s - loss: 4.7158 - accuracy: 0.0085
 61/500 [==>...........................] - ETA: 24s - loss: 4.7169 - accuracy: 0.0082
 63/500 [==>...........................] - ETA: 24s - loss: 4.7283 - accuracy: 0.0079
 65/500 [==>...........................] - ETA: 24s - loss: 4.7206 - accuracy: 0.0077
 67/500 [===>..........................] - ETA: 23s - loss: 4.7161 - accuracy: 0.0075
 68/500 [===>..........................] - ETA: 23s - loss: 4.7136 - accuracy: 0.0074
 69/500 [===>..........................] - ETA: 23s - loss: 4.7181 - accuracy: 0.0072
 71/500 [===>..........................] - ETA: 23s - loss: 4.7292 - accuracy: 0.0070
 73/500 [===>..........................] - ETA: 23s - loss: 4.7278 - accuracy: 0.0068
 75/500 [===>..........................] - ETA: 22s - loss: 4.7365 - accuracy: 0.0067
 76/500 [===>..........................] - ETA: 23s - loss: 4.7346 - accuracy: 0.0066
 79/500 [===>..........................] - ETA: 22s - loss: 4.7499 - accuracy: 0.0063
 81/500 [===>..........................] - ETA: 22s - loss: 4.7553 - accuracy: 0.0062
 84/500 [====>.........................] - ETA: 21s - loss: 4.7659 - accuracy: 0.0060
 85/500 [====>.........................] - ETA: 21s - loss: 4.7708 - accuracy: 0.0059
 86/500 [====>.........................] - ETA: 22s - loss: 4.7697 - accuracy: 0.0058
 88/500 [====>.........................] - ETA: 22s - loss: 4.7641 - accuracy: 0.0057
 89/500 [====>.........................] - ETA: 21s - loss: 4.7627 - accuracy: 0.0056
 90/500 [====>.........................] - ETA: 22s - loss: 4.7593 - accuracy: 0.0056
 93/500 [====>.........................] - ETA: 21s - loss: 4.7569 - accuracy: 0.0108
 94/500 [====>.........................] - ETA: 21s - loss: 4.7487 - accuracy: 0.0106
 95/500 [====>.........................] - ETA: 22s - loss: 4.7465 - accuracy: 0.0105
 96/500 [====>.........................] - ETA: 22s - loss: 4.7513 - accuracy: 0.0104
100/500 [=====>........................] - ETA: 22s - loss: 4.7548 - accuracy: 0.0100
106/500 [=====>........................] - ETA: 20s - loss: 4.7598 - accuracy: 0.0094
108/500 [=====>........................] - ETA: 20s - loss: 4.7542 - accuracy: 0.0093
110/500 [=====>........................] - ETA: 20s - loss: 4.7548 - accuracy: 0.0091
111/500 [=====>........................] - ETA: 20s - loss: 4.7562 - accuracy: 0.0090
112/500 [=====>........................] - ETA: 20s - loss: 4.7640 - accuracy: 0.0089
113/500 [=====>........................] - ETA: 20s - loss: 4.7594 - accuracy: 0.0088
115/500 [=====>........................] - ETA: 20s - loss: 4.7539 - accuracy: 0.0087
116/500 [=====>........................] - ETA: 20s - loss: 4.7580 - accuracy: 0.0086
118/500 [======>.......................] - ETA: 20s - loss: 4.7515 - accuracy: 0.0085
119/500 [======>.......................] - ETA: 20s - loss: 4.7568 - accuracy: 0.0084
120/500 [======>.......................] - ETA: 20s - loss: 4.7547 - accuracy: 0.0083
121/500 [======>.......................] - ETA: 20s - loss: 4.7473 - accuracy: 0.0083
122/500 [======>.......................] - ETA: 20s - loss: 4.7404 - accuracy: 0.0082
123/500 [======>.......................] - ETA: 20s - loss: 4.7409 - accuracy: 0.0081
124/500 [======>.......................] - ETA: 21s - loss: 4.7377 - accuracy: 0.0081
126/500 [======>.......................] - ETA: 20s - loss: 4.7452 - accuracy: 0.0079
128/500 [======>.......................] - ETA: 20s - loss: 4.7524 - accuracy: 0.0078
132/500 [======>.......................] - ETA: 20s - loss: 4.7453 - accuracy: 0.0076
134/500 [=======>......................] - ETA: 19s - loss: 4.7394 - accuracy: 0.0112
136/500 [=======>......................] - ETA: 19s - loss: 4.7502 - accuracy: 0.0110
137/500 [=======>......................] - ETA: 19s - loss: 4.7489 - accuracy: 0.0109
138/500 [=======>......................] - ETA: 20s - loss: 4.7498 - accuracy: 0.0109
139/500 [=======>......................] - ETA: 20s - loss: 4.7500 - accuracy: 0.0108
140/500 [=======>......................] - ETA: 20s - loss: 4.7506 - accuracy: 0.0107
141/500 [=======>......................] - ETA: 20s - loss: 4.7508 - accuracy: 0.0106
143/500 [=======>......................] - ETA: 20s - loss: 4.7519 - accuracy: 0.0140
144/500 [=======>......................] - ETA: 20s - loss: 4.7531 - accuracy: 0.0139
145/500 [=======>......................] - ETA: 21s - loss: 4.7510 - accuracy: 0.0138
148/500 [=======>......................] - ETA: 20s - loss: 4.7502 - accuracy: 0.0135
149/500 [=======>......................] - ETA: 20s - loss: 4.7496 - accuracy: 0.0134
150/500 [========>.....................] - ETA: 20s - loss: 4.7470 - accuracy: 0.0133
152/500 [========>.....................] - ETA: 20s - loss: 4.7498 - accuracy: 0.0132
153/500 [========>.....................] - ETA: 20s - loss: 4.7556 - accuracy: 0.0131
154/500 [========>.....................] - ETA: 20s - loss: 4.7552 - accuracy: 0.0130
155/500 [========>.....................] - ETA: 20s - loss: 4.7510 - accuracy: 0.0129
156/500 [========>.....................] - ETA: 20s - loss: 4.7510 - accuracy: 0.0128
157/500 [========>.....................] - ETA: 20s - loss: 4.7491 - accuracy: 0.0127
160/500 [========>.....................] - ETA: 20s - loss: 4.7467 - accuracy: 0.0125
162/500 [========>.....................] - ETA: 19s - loss: 4.7428 - accuracy: 0.0154
163/500 [========>.....................] - ETA: 19s - loss: 4.7451 - accuracy: 0.0153
164/500 [========>.....................] - ETA: 20s - loss: 4.7464 - accuracy: 0.0152
165/500 [========>.....................] - ETA: 20s - loss: 4.7530 - accuracy: 0.0152
167/500 [=========>....................] - ETA: 19s - loss: 4.7559 - accuracy: 0.0150
168/500 [=========>....................] - ETA: 19s - loss: 4.7537 - accuracy: 0.0149
169/500 [=========>....................] - ETA: 19s - loss: 4.7591 - accuracy: 0.0148
170/500 [=========>....................] - ETA: 19s - loss: 4.7595 - accuracy: 0.0147
173/500 [=========>....................] - ETA: 19s - loss: 4.7553 - accuracy: 0.0145
174/500 [=========>....................] - ETA: 19s - loss: 4.7607 - accuracy: 0.0144
175/500 [=========>....................] - ETA: 19s - loss: 4.7583 - accuracy: 0.0143
177/500 [=========>....................] - ETA: 19s - loss: 4.7483 - accuracy: 0.0141
179/500 [=========>....................] - ETA: 19s - loss: 4.7448 - accuracy: 0.0140
180/500 [=========>....................] - ETA: 18s - loss: 4.7488 - accuracy: 0.0139
181/500 [=========>....................] - ETA: 18s - loss: 4.7473 - accuracy: 0.0138
182/500 [=========>....................] - ETA: 18s - loss: 4.7496 - accuracy: 0.0137
183/500 [=========>....................] - ETA: 18s - loss: 4.7541 - accuracy: 0.0137
184/500 [==========>...................] - ETA: 19s - loss: 4.7566 - accuracy: 0.0136
185/500 [==========>...................] - ETA: 18s - loss: 4.7588 - accuracy: 0.0135
