(0.1, 0.1, (1, 2), (2, 1))
0.5 0.5 0.6
{'a1': 0.1, 'a4': 0.1, 'G_theta': 1, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.5147754722298932}
{'a1': 0.1, 'a4': 0.1, 'G_theta': 1, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.5147754722298932}
{'a1': 0.1, 'a4': 0.1, 'G_theta': 2, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.5147754722298932}
{'a1': 0.1, 'a4': 0.1, 'G_theta': 2, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.5147754722298932}
{'a1': 0.1, 'a4': 0.1, 'G_theta': 3, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.5147754722298932}
{'a1': 0.1, 'a4': 0.1, 'G_theta': 3, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.5147754722298932}
{'a1': 0.1, 'a4': 0.2, 'G_theta': 1, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.5147754722298932}
{'a1': 0.1, 'a4': 0.2, 'G_theta': 1, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.5147754722298932}
{'a1': 0.1, 'a4': 0.2, 'G_theta': 2, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.5147754722298932}
{'a1': 0.1, 'a4': 0.2, 'G_theta': 2, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.5147754722298932}
{'a1': 0.1, 'a4': 0.2, 'G_theta': 3, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.5147754722298932}
{'a1': 0.1, 'a4': 0.2, 'G_theta': 3, 'G_k': 2, 'U_b': 2, 'U_a': 1, 'mia': 0.5147754722298932}
{'a1': 0.1, 'a4': 0.30000000000000004, 'G_theta': 1, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.5147754722298932}
{'a1': 0.1, 'a4': 0.30000000000000004, 'G_theta': 2, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.5147754722298932}
{'a1': 0.1, 'a4': 0.30000000000000004, 'G_theta': 3, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.5147754722298932}
{'a1': 0.1, 'a4': 0.4, 'G_theta': 1, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.5147754722298932}
{'a1': 0.1, 'a4': 0.4, 'G_theta': 2, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.5147754722298932}
{'a1': 0.1, 'a4': 0.4, 'G_theta': 3, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.5147754722298932}
{'a1': 0.1, 'a4': 0.5, 'G_theta': 1, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.5147754722298932}
{'a1': 0.1, 'a4': 0.5, 'G_theta': 2, 'G_k': 2, 'U_b': 1, 'U_a': 0, 'mia': 0.5147754722298932}
